***********系统运行************************
	如果是首次使用，请：
	1. 解压到d:\EngineerCMS\；（其他盘根目录下也行，因为上传附件会使得这个文件夹越来越大，所以，要考虑空间大一些的盘。）
	2. 修改配置文件conf\app.conf.sample为app.conf,打开app.conf,看到里面的httpport = 80，如果要修改成8080，请修改后保存。runmode = prod表示生产模式运行系统。
	3. 修改数据库文件database\engineercms.db.sample为engineercms.db。
	4. 运行engineercms-win64/win32.exe即可在chrome浏览器中输入本地ip（127.0.0.1）和前面设置的端口号（假设是80或8080）进行访问。如果是80端口，则端口号可省略，如http://127.0.0.1。如果运行后闪退，则可能是端口号被占用了，请修改端口号再运行。运行后不要关闭窗口，它是服务。IE浏览器支持不好，推荐使用chrome，可以使用firefox、opra。加入开机启动请自行设置。
***********后台设置************************	
	5. 进入admin后台页面：http://127.0.0.1/admin；系统已经将127.0.0.1这个本机ip权限设置为1级，进入admin后台页面。admin页面只允许ip权限，不允许登录权限。
	6. admin页——分级目录：设置项目目录结构，按系统自带的例子理解。
	7. admin页——组织结构：设置部门（分院），下级是科室（专业组），也可以无下级。
	8. admin页——用户-角色：（1）可以按规定格式批量导入；也可以逐一添加。用户可以没有科室属性。端口号是这个用户运行cms系统的服务端口号(这个可以暂时不理)。这里的权限是登录权限，1级权限可以建立项目、进入后台。
	（2）点击用户，下方出现角色表，添加角色表（类似用户组）。然后给用户赋予角色，勾选角色——保存。
	9.admin页——编辑目录：对已经建立的项目目录进行编辑，包括增加选中目录的子目录、删除选中的目录以及修改选中的目录。
	10.admin页——同步IP：多人建立相同项目及目录，在这里向这个项目中填入他们的ip和端口号，就可以在自己cms中，这个项目的任何目录下同步他们的成果列表过来。
	11.admin页——基本设置——首页轮播图片：点击首页轮播图片（4:1）行，下方出现图片列表，向这个列表中添加宽幅图片即可在首页轮播了，系统采用最新的10张图片在首页轮播。（其他功能未完成）
	12.admin页——角色—用户：通过点击角色，出现所有用户，选择添加删除用户。（该功能未提供）
	13.admin页——角色—权限：点击勾选角色；点击勾选权限；点击项目，出现项目目录，勾选赋予权限的目录，保存。

